path	@id	schema
/schema:distribution/_anyOf/2/schema:result/_oneOf/0/schema:size/schema:value		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/0/schema:size/schema:unitText		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/0/resultTarget		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/0/schema:relatedLink		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/0/schema:relatedLink/schema:linkRelationship		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/0/schema:relatedLink/schema:target		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/0/schema:relatedLink/schema:target/schema:encodingFormat		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/0/schema:relatedLink/schema:target/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/0/schema:relatedLink/schema:target/schema:url		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:additionalType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:description		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:size		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:size/schema:value		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:size/schema:unitText		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/resultTarget		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:relatedLink		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:relatedLink/schema:linkRelationship		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:relatedLink/schema:target		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:relatedLink/schema:target/schema:encodingFormat		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:relatedLink/schema:target/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:relatedLink/schema:target/schema:url		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:hasPart		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:hasPart/schema:additionalType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:hasPart/schema:description		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:hasPart/schema:size		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:hasPart/schema:size/schema:value		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:hasPart/schema:size/schema:unitText		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:hasPart/resultTarget		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:hasPart/schema:relatedLink		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:hasPart/schema:relatedLink/schema:linkRelationship		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:hasPart/schema:relatedLink/schema:target		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:hasPart/schema:relatedLink/schema:target/schema:encodingFormat		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:hasPart/schema:relatedLink/schema:target/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/2/schema:result/_oneOf/1/schema:hasPart/schema:relatedLink/schema:target/schema:url		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_oneOf/0/componentType		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaXCT/schema.yaml
/schema:distribution/_oneOf/1/schema:hasPart		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaXCT/schema.yaml
/schema:distribution/_oneOf/1/schema:hasPart/componentType		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaXCT/schema.yaml
